"Condition","Description","Control","Time_min","PMID","Kinase","Regulation"
"408_132","Dasatinib (50 nM)","Dasatinib (5 nM)","NA",19651622,"MAPK1","down"
"408_132","Dasatinib (50 nM)","Dasatinib (5 nM)","NA",19651622,"MAPK3","down"
"408_132","Dasatinib (50 nM)","Dasatinib (5 nM)","NA",19651622,"LCK","down"
"408_132","Dasatinib (50 nM)","Dasatinib (5 nM)","NA",19651622,"ABL","down"
"411_141","VEGF","Untreated","10",23592840,"FLT4","up"
"411_141","VEGF","Untreated","10",23592840,"FLT1","up"
"414_141","VEGF","Untreated","20",23592840,"FLT4","up"
"414_141","VEGF","Untreated","20",23592840,"FLT1","up"
"417_141","VEGF","Untreated","30",23592840,"FLT4","up"
"417_141","VEGF","Untreated","30",23592840,"FLT1","up"
"420_141","VEGF","Untreated","60",23592840,"FLT4","up"
"420_141","VEGF","Untreated","60",23592840,"FLT1","up"
"423_141","Sorafinib","Untreated","NA",23592840,"BRAF","down"
"423_141","Sorafinib","Untreated","NA",23592840,"RAF1","down"
"423_141","Sorafinib","Untreated","NA",23592840,"PDGFRB","down"
"423_141","Sorafinib","Untreated","NA",23592840,"FLT1","down"
"423_141","Sorafinib","Untreated","NA",23592840,"FLT4","down"
"426_144","EGF","Untreated","10",22210691,"AKT1","up"
"426_144","EGF","Untreated","10",22210691,"MAPK1","up"
"426_144","EGF","Untreated","10",22210691,"EGFR","up"
"426_144","EGF","Untreated","10",22210691,"MAP2K1","up"
"426_144","EGF","Untreated","10",22210691,"BRAF","up"
"426_144","EGF","Untreated","10",22210691,"RAF1","up"
"426_144","EGF","Untreated","10",22210691,"MAP2K2","up"
"426_144","EGF","Untreated","10",22210691,"MAPK3","up"
"426_153","EGF","Untreated","10",22210691,"AKT1","up"
"426_153","EGF","Untreated","10",22210691,"MAP2K2","up"
"426_153","EGF","Untreated","10",22210691,"MAPK1","up"
"426_153","EGF","Untreated","10",22210691,"RAF1","up"
"426_153","EGF","Untreated","10",22210691,"EGFR","up"
"426_153","EGF","Untreated","10",22210691,"MAP2K1","up"
"426_153","EGF","Untreated","10",22210691,"BRAF","up"
"426_153","EGF","Untreated","10",22210691,"MAPK3","up"
"429_144","EGF","Untreated","1440",22210691,"AKT1","up"
"429_144","EGF","Untreated","1440",22210691,"RAF1","up"
"429_144","EGF","Untreated","1440",22210691,"MAP2K2","up"
"429_144","EGF","Untreated","1440",22210691,"MAPK1","up"
"429_144","EGF","Untreated","1440",22210691,"EGFR","up"
"429_144","EGF","Untreated","1440",22210691,"MAP2K1","up"
"429_144","EGF","Untreated","1440",22210691,"BRAF","up"
"429_144","EGF","Untreated","1440",22210691,"MAPK3","up"
"429_153","EGF","Untreated","1440",22210691,"RAF1","up"
"429_153","EGF","Untreated","1440",22210691,"MAPK1","up"
"429_153","EGF","Untreated","1440",22210691,"MAP2K2","up"
"429_153","EGF","Untreated","1440",22210691,"BRAF","up"
"429_153","EGF","Untreated","1440",22210691,"MAPK3","up"
"429_153","EGF","Untreated","1440",22210691,"EGFR","up"
"429_153","EGF","Untreated","1440",22210691,"MAP2K1","up"
"429_153","EGF","Untreated","1440",22210691,"AKT1","up"
"474_177","Iloprost (5 nM)","Vehicle","0.16",24324209,"PRKACA","up"
"477_177","Iloprost (5 nM)","Vehicle","0.5",24324209,"PRKACA","up"
"480_177","Iloprost (5 nM)","Vehicle","1",24324209,"PRKACA","up"
"483_180","Quizartinib","AML cell lines","NA",24247654,"FLT3","down"
"483_180","Quizartinib","AML cell lines","NA",24247654,"PDGFRA","down"
"483_183","Quizartinib","AML cell lines","NA",24247654,"FLT3","down"
"483_183","Quizartinib","AML cell lines","NA",24247654,"PDGFRA","down"
"696_222","ATR inhibitor (VE-821)","Control","NA",25003641,"ATR","down"
"699_225","PIK3CA activation (H1047R)","Control","NA",25247763,"AKT1","up"
"699_225","PIK3CA activation (H1047R)","Control","NA",25247763,"PIK3CA","up"
"702_225","PIK3CA activation (H1047R) + inhibitor","Control","NA",25247763,"AKT1","down"
"705_225","PIK3CA activation (E545K)","Control","NA",25247763,"AKT1","up"
"705_225","PIK3CA activation (E545K)","Control","NA",25247763,"PIK3CA","up"
"714_78","EGF","Untreated","5",21955146,"MAPK3","up"
"714_78","EGF","Untreated","5",21955146,"MAPK1","up"
"714_78","EGF","Untreated","5",21955146,"RAF1","up"
"714_78","EGF","Untreated","5",21955146,"AKT1","up"
"714_78","EGF","Untreated","5",21955146,"MAP2K2","up"
"714_78","EGF","Untreated","5",21955146,"BRAF","up"
"714_78","EGF","Untreated","5",21955146,"MAP2K1","up"
"714_78","EGF","Untreated","5",21955146,"EGFR","up"
"72_138","G1_S (Thymidine)","Async cells","0",20068231,"ATM","up"
"72_138","G1_S (Thymidine)","Async cells","0",20068231,"ATR","up"
"72_72","G1_S (Thymidine)","Async cells","0",18669648,"ATM","up"
"72_72","G1_S (Thymidine)","Async cells","0",18669648,"ATR","up"
"81_138","Early S (Thymidine)","Async cells","150",20068231,"ATM","up"
"81_138","Early S (Thymidine)","Async cells","150",20068231,"ATR","up"
"84_138","Late S (Thymidine)","Async cells","330",20068231,"ATR","up"
"84_138","Late S (Thymidine)","Async cells","330",20068231,"ATM","up"
"96_36","Erlotinib","Untreated","0",22115753,"EGFR","down"
"99_36","Gefitinib","Untreated","0",22115753,"EGFR","down"
